Group,cTreat,Replicate,Year,estimate,se,lcl,ucl,Species
SW_2021_Heavy,Heavy,SW,2021,0,0,0,0,WEME
SW_2021_Moderate,Moderate,SW,2021,0.05988209260334157,0.0283346,0.12002972326318037,0.04248996221089823,WEME
SW_2021_Rest,Rest,SW,2021,0.0140537296875,0.0304575,0.0128461265625,0.0147714203125,WEME
SW_2022_Full,Full,SW,2022,0.04133368262118413,0.0190559,0.05693503083832624,0.03552957923794389,WEME
SW_2022_Heavy,Heavy,SW,2022,0,0,0,0,WEME
SW_2022_Moderate,Moderate,SW,2022,0,0,0,0,WEME
SW_2022_Rest,Rest,SW,2022,0.011970583873981006,0.0204637,0.009449656919751099,0.013594855195081147,WEME
SW_2023_Full,Full,SW,2023,0,0,0,0,WEME
SW_2023_Heavy,Heavy,SW,2023,0.04055781570000273,0.0387387,0.0554048723208713,0.03504672397756214,WEME
SW_2023_Moderate,Moderate,SW,2023,0.036842099095829396,0.0265484,0.09927825629393923,0.023057251189832075,WEME
SW_2023_Rest,Rest,SW,2023,0.13175421309894172,0.0278533,0.2085699605739555,0.10263023422346933,WEME
SW_2024_Full,Full,SW,2024,0.018448400917159078,0.0286763,0.02199085711818918,0.01690795283614602,WEME
SW_2024_Heavy,Heavy,SW,2024,0.1920331620736375,0.0345884,0.6425809751125914,0.09839102556144971,WEME
SW_2024_Moderate,Moderate,SW,2024,0.1676860885256386,0.0221576,0.25951765644191305,0.13009289689881803,WEME
SW_2024_Rest,Rest,SW,2024,0.06256408048447534,0.0286524,0.07800092000868994,0.05504968727688467,WEME
NE_2022_Heavy,Heavy,NE,2022,0.015625,2.253979e-5,0.015627072058167248,0.015622928308140256,YHBL
NE_2023_Heavy,Heavy,NE,2023,0,0,0,0,YHBL
NE_2023_Rest,Rest,NE,2023,0.06582475510820449,0.0120479,0.08950206988098193,0.06295484441132221,YHBL
NE_2024_Moderate,Moderate,NE,2024,0.2757090829795569,0.2002232,2.8916539918594637,0.09314539350448515,YHBL
NE_2024_Rest,Rest,NE,2024,0,0,0,0,YHBL
NW_2022_Heavy,Heavy,NW,2022,0,0,0,0,YHBL
NW_2023_Heavy,Heavy,NW,2023,0.17929945105875286,0.0151605,0.224619910217658,0.16448087376547904,YHBL
NW_2023_Rest,Rest,NW,2023,0,0,0,0,YHBL
NW_2024_Moderate,Moderate,NW,2024,0,0,0,0,YHBL
NW_2024_Rest,Rest,NW,2024,1.2988518791521815,0.0116038,1.637593643393349,1.0783006036763882,YHBL
SE_2022_Heavy,Heavy,SE,2022,0,0,0,0,YHBL
SE_2023_Heavy,Heavy,SE,2023,0,0,0,0,YHBL
SE_2023_Rest,Rest,SE,2023,0,0,0,0,YHBL
SE_2024_Moderate,Moderate,SE,2024,0,0,0,0,YHBL
SE_2024_Rest,Rest,SE,2024,0,0,0,0,YHBL
SW_2022_Heavy,Heavy,SW,2022,0,0,0,0,YHBL
SW_2023_Heavy,Heavy,SW,2023,0,0,0,0,YHBL
SW_2023_Rest,Rest,SW,2023,0,0,0,0,YHBL
SW_2024_Moderate,Moderate,SW,2024,0,0,0,0,YHBL
SW_2024_Rest,Rest,SW,2024,0,0,0,0,YHBL
